>>> chain: waiting for the machine 2026-08-29 20:35:55
>>> round 8 (rebuild re-baseline) start 2026-08-29 21:13:49
>>> seeds 14 15, 32 cells, both arms
[preflight] custody controls verified for 1 problem(s); keys sealed and unreadable by execution
[phase: development] results are for post-mortems and convergence checking, NOT for the paper's evaluation table.
2026-08-29 21:38:36,231 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:38:36,236 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:38:36,236 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:38:36,246 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:38:36,246 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:38:36,246 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:38:36,260 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:38:36,269 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:300: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
2026-08-29 21:38:51,216 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:38:51,217 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:38:51,217 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:38:51,218 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:38:51,221 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:38:51,224 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:38:51,224 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:38:51,226 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:38:51,226 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:38:51,230 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:38:51,230 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:38:51,232 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:38:51,232 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:38:51,237 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:38:51,237 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:38:51,237 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:38:51,246 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:38:51,250 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:38:51,258 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_d97cdf4d-4136-4644-998b-0c59cbadd036.json (1 events)
/home/alexander/Schreibtisch/ofa-v2/langgraph_eval/agent.py:300: RuntimeWarning: This package (`duckduckgo_search`) has been renamed to `ddgs`! Use `pip install ddgs` instead.
  with DDGS() as ddgs:
2026-08-29 21:38:54,821 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:38:54,822 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:38:54,823 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:38:54,824 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:38:54,827 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:38:54,830 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:38:54,830 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:38:54,832 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:38:54,832 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:38:54,836 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:38:54,836 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:38:54,838 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:38:54,839 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:38:54,844 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:38:54,844 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:38:54,844 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:38:54,853 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:38:54,857 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:38:54,864 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_e2da1c31-057d-408e-b076-0941d1e14464.json (1 events)
2026-08-29 21:38:57,358 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:38:57,359 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:38:57,359 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:38:57,361 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:38:57,364 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:38:57,366 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:38:57,366 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:38:57,369 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:38:57,369 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:38:57,373 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:38:57,373 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:38:57,375 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:38:57,375 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:38:57,380 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:38:57,380 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:38:57,380 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:38:57,389 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:38:57,393 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:38:57,399 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_3c23bb24-3c04-478f-97e3-232009f5f36f.json (1 events)
2026-08-29 21:38:59,936 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:38:59,937 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:38:59,938 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:38:59,939 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:38:59,942 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:38:59,945 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:38:59,945 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:38:59,948 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:38:59,948 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:38:59,951 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:38:59,951 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:38:59,954 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:38:59,954 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:38:59,961 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:38:59,961 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:38:59,961 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:38:59,971 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:38:59,975 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:38:59,981 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_3c5a1b03-9390-439d-a3ce-319b8ca49df9.json (1 events)
2026-08-29 21:39:02,268 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:39:02,269 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:39:02,269 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:39:02,270 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:39:02,273 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:39:02,276 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:39:02,276 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:39:02,279 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:39:02,279 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:39:02,282 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:39:02,282 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:39:02,285 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:39:02,285 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:39:02,290 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:39:02,290 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:39:02,290 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:39:02,299 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:39:02,303 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:39:02,311 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_f63e1aed-ad11-4122-9190-a12316c9d207.json (1 events)
2026-08-29 21:39:04,569 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:39:04,570 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:39:04,570 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:39:04,572 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:39:04,575 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:39:04,577 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:39:04,577 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:39:04,580 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:39:04,580 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:39:04,585 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:39:04,585 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:39:04,587 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:39:04,587 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:39:04,592 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:39:04,592 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:39:04,592 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:39:04,600 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:39:04,604 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:39:04,610 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_68d30965-24f6-4d1f-b627-155f80ad4d16.json (1 events)
2026-08-29 21:39:06,871 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:39:06,872 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:39:06,873 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:39:06,874 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:39:06,877 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:39:06,880 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:39:06,880 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:39:06,882 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:39:06,882 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:39:06,886 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:39:06,886 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:39:06,888 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:39:06,889 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:39:06,894 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:39:06,894 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:39:06,894 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:39:06,902 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:39:06,907 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:39:06,915 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_c4c17439-6c75-4d2e-95de-6837c733e8e4.json (1 events)
2026-08-29 21:39:09,308 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:39:09,309 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:39:09,310 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:39:09,311 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:39:09,314 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:39:09,316 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:39:09,316 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:39:09,319 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:39:09,319 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:39:09,323 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:39:09,323 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:39:09,325 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:39:09,325 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:39:09,330 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:39:09,330 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:39:09,330 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:39:09,339 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:39:09,343 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:39:09,351 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_f5498dff-1282-4cd6-a321-333be32227fc.json (1 events)
2026-08-29 21:39:11,806 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:39:11,807 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:39:11,807 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:39:11,808 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:39:11,812 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:39:11,814 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:39:11,814 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:39:11,817 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:39:11,817 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:39:11,821 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:39:11,821 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:39:11,823 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:39:11,823 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:39:11,828 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:39:11,829 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:39:11,829 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:39:11,837 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:39:11,842 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:39:11,849 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_d4237a4a-a28b-4693-b375-1ff682022931.json (1 events)
2026-08-29 21:39:14,319 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:39:14,320 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:39:14,321 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:39:14,322 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:39:14,325 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:39:14,328 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:39:14,328 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:39:14,330 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:39:14,330 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:39:14,334 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:39:14,334 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:39:14,337 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:39:14,337 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:39:14,342 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:39:14,342 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:39:14,342 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:39:14,350 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:39:14,353 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:39:14,360 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_9578cd38-ac1c-4dd0-90c3-3a6e8b2011dc.json (1 events)
2026-08-29 21:39:16,513 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:39:16,514 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:39:16,515 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:39:16,516 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:39:16,519 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:39:16,522 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:39:16,522 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:39:16,524 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:39:16,524 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:39:16,528 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:39:16,528 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:39:16,530 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:39:16,530 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:39:16,535 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:39:16,535 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:39:16,535 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:39:16,544 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:39:16,547 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:39:16,553 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_f03713ce-971e-49bf-b495-378f8c3cc1f6.json (1 events)
2026-08-29 21:39:18,774 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:39:18,776 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:39:18,776 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:39:18,777 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:39:18,781 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:39:18,783 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
2026-08-29 21:39:18,783 [oasis.ngsolve] INFO: NGSolve backend registered
2026-08-29 21:39:18,786 [oasis.registry] INFO: Registered backend: scikit-fem (skfem)
2026-08-29 21:39:18,786 [oasis.skfem] INFO: scikit-fem backend registered
2026-08-29 21:39:18,790 [oasis.registry] INFO: Registered backend: Kratos Multiphysics (kratos)
2026-08-29 21:39:18,790 [oasis.kratos] INFO: Kratos Multiphysics backend registered
2026-08-29 21:39:18,792 [oasis.registry] INFO: Registered backend: DUNE-fem (dune)
2026-08-29 21:39:18,792 [oasis.dune] INFO: DUNE-fem backend registered
2026-08-29 21:39:18,797 [oasis.registry] INFO: Registered backend: SPARTA (DSMC) (sparta)
2026-08-29 21:39:18,797 [oasis.sparta] INFO: SPARTA (DSMC) backend registered
2026-08-29 21:39:18,797 [oasis] INFO: Starting OASiS MCP server
2026-08-29 21:39:18,806 [mcp.server.lowlevel.server] INFO: Processing request of type CallToolRequest
2026-08-29 21:39:18,809 [mcp.server.lowlevel.server] INFO: Processing request of type ListToolsRequest
2026-08-29 21:39:18,816 [oasis] INFO: Session journal saved: /home/alexander/Schreibtisch/ofa-v2/data/sessions/session_bdc3f103-110a-4209-9214-5c106389e48f.json (1 events)
2026-08-29 21:39:21,121 [oasis.registry] INFO: Loaded discovered config: 5 backends
2026-08-29 21:39:21,122 [oasis.registry] INFO: Registered backend: 4C Multiphysics (fourc)
2026-08-29 21:39:21,123 [oasis.registry] INFO: Registered backend: FEniCSx (dolfinx) (fenics)
2026-08-29 21:39:21,124 [oasis.registry] INFO: Registered backend: deal.II (dealii)
2026-08-29 21:39:21,127 [oasis.registry] INFO: Registered backend: FEBio (febio)
2026-08-29 21:39:21,129 [oasis.registry] INFO: Registered backend: NGSolve (ngsolve)
